,day,month,year,weekday,workingday,holiday,weathersit,temp,hum,windspeed,casual,registered,cnt
246,9,April,2018,Monday,1,0,1,29.075847,74.2083,13.833289,2521,2419,4940
247,9,May,2018,Wednesday,1,0,2,27.606653,79.0417,14.250632,1236,2115,3351
248,9,June,2018,Saturday,0,0,3,22.14,88.6957,23.044181,204,2506,2710
249,9,July,2018,Monday,1,0,3,24.565847,91.7083,6.5003936,118,1878,1996
250,9,August,2018,Thursday,0,1,3,25.990433,93.9565,12.914116,153,1689,1842
251,9,September,2018,Sunday,0,0,2,26.65,89.7917,8.333393,417,3127,3544
252,9,October,2018,Tuesday,1,0,1,27.06,75.375,10.291736,1750,3595,5345
253,9,November,2018,Friday,1,0,1,26.786653,71.375,7.708618,1633,3413,5046
254,9,December,2018,Sunday,0,0,1,26.418268,69.2174,5.957171,690,4023,4713
255,13,September,2018,Thursday,1,0,1,26.684153,71.25,9.500868,701,4062,4763
256,14,September,2018,Friday,1,0,1,27.606653,69.7083,11.2091,647,4138,4785
257,15,September,2018,Saturday,0,0,2,23.6775,70.9167,18.166782,428,3231,3659
258,16,September,2018,Sunday,0,0,2,19.235847,59.0417,11.000261,742,4018,4760
259,17,September,2018,Monday,1,0,2,20.158347,71.8333,12.708225,1434,3077,4511
260,18,September,2018,Tuesday,1,0,1,20.8075,69.5,11.958361,1353,2921,4274
261,19,September,2018,Wednesday,1,0,2,22.515847,69.0,10.166714,691,3848,4539
262,20,September,2018,Thursday,1,0,2,23.028347,88.125,9.041918,438,3203,3641
263,21,September,2018,Friday,1,0,2,24.395,90.0,6.4590814,539,3813,4352
264,22,September,2018,Saturday,0,0,2,25.761653,90.2083,8.584375,555,4240,4795
265,23,September,2018,Sunday,0,0,2,24.975847,97.25,5.2505689,258,2137,2395
266,24,September,2018,Monday,1,0,2,24.873347,86.25,5.2516811,1776,3647,5423
267,25,September,2018,Tuesday,1,0,2,26.000847,84.5,3.3754064,1544,3466,5010
268,26,September,2018,Wednesday,1,0,2,26.615847,84.8333,7.4169,684,3946,4630
269,27,September,2018,Thursday,1,0,2,26.103347,88.5417,7.917457,477,3643,4120
270,28,September,2018,Friday,1,0,2,26.035,84.875,9.958143,480,3427,3907
271,29,September,2018,Saturday,0,0,1,25.283347,69.9167,11.583161,653,4186,4839
272,30,September,2018,Sunday,0,0,1,23.130847,64.75,13.833825,830,4372,5202
273,10,January,2018,Wednesday,1,0,2,16.81,75.375,19.583832,480,1949,2429
274,10,February,2018,Saturday,0,0,2,14.623347,79.1667,14.874871,616,2302,2918
275,10,March,2018,Saturday,0,0,2,15.750847,76.0833,5.5841686,330,3240,3570
276,10,April,2018,Tuesday,1,0,1,19.850847,71.0,13.792218,486,3970,4456
277,10,May,2018,Thursday,1,0,1,22.071653,64.7917,11.87575,559,4267,4826
278,10,June,2018,Sunday,0,0,1,20.260847,62.0833,9.041918,639,4126,4765
279,10,July,2018,Tuesday,1,0,1,20.944153,68.4167,1.5002439,949,4036,4985
280,10,August,2018,Friday,1,0,1,21.388347,70.125,3.0420814,2235,3174,5409
281,10,September,2018,Monday,1,0,1,22.174153,72.75,4.25115,2397,3114,5511
282,10,October,2018,Wednesday,1,0,1,23.404153,73.375,2.8343814,1514,3603,5117
283,10,November,2018,Saturday,0,0,2,23.233347,80.875,9.583814,667,3896,4563
284,10,December,2018,Monday,1,0,3,22.276653,90.625,16.62605,217,2199,2416
285,13,October,2018,Saturday,0,0,2,24.155847,89.6667,9.499729,290,2623,2913
286,14,October,2018,Sunday,0,0,2,22.584153,71.625,15.000161,529,3115,3644
287,15,October,2018,Monday,1,0,1,20.773347,48.3333,17.291561,1899,3318,5217
288,16,October,2018,Tuesday,1,0,1,20.978347,48.6667,18.875039,1748,3293,5041
289,17,October,2018,Wednesday,1,0,1,21.900847,57.9583,11.750393,713,3857,4570
290,18,October,2018,Thursday,1,0,2,21.8325,70.1667,7.375829,637,4111,4748
291,19,October,2018,Friday,1,0,3,22.211299,89.5217,16.303713,254,2170,2424
292,20,October,2018,Saturday,0,0,1,19.509153,63.625,28.292425,471,3724,4195
293,21,October,2018,Sunday,0,0,1,17.5275,57.4167,14.833532,676,3628,4304
294,22,October,2018,Monday,1,0,1,17.3225,62.9167,6.2086689,1499,2809,4308
295,23,October,2018,Tuesday,1,0,1,17.288347,74.125,6.6673375,1619,2762,4381
296,24,October,2018,Wednesday,1,0,1,18.996653,77.2083,7.959064,699,3488,4187
297,25,October,2018,Thursday,1,0,1,19.338347,62.2917,11.166086,695,3992,4687
298,26,October,2018,Friday,1,0,2,19.850847,72.0417,9.959014,404,3490,3894
299,27,October,2018,Saturday,0,0,2,19.27,81.2917,13.250121,240,2419,2659
300,28,October,2018,Sunday,0,0,2,13.564153,58.5833,15.375093,456,3291,3747
301,29,October,2018,Monday,1,0,3,10.420847,88.25,23.541857,57,570,627
302,30,October,2018,Tuesday,1,0,1,13.085847,62.375,11.833339,885,2446,3331
303,31,October,2018,Wednesday,1,0,1,13.94,70.3333,7.12545,362,3307,3669
304,11,January,2018,Thursday,1,0,1,16.434153,68.375,9.083257,410,3658,4068
305,11,February,2018,Sunday,0,0,1,15.4775,71.875,5.5001439,370,3816,4186
306,11,March,2018,Sunday,0,0,1,16.741653,70.2083,9.166739,318,3656,3974
307,11,April,2018,Wednesday,1,0,2,16.536653,62.25,18.209193,470,3576,4046
308,11,May,2018,Friday,1,0,1,13.393347,51.9167,12.667154,1156,2770,3926
309,11,June,2018,Monday,1,0,1,14.281653,73.4583,6.1676314,952,2697,3649
310,11,July,2018,Wednesday,1,0,1,16.195,75.875,3.834075,373,3662,4035
311,11,August,2018,Saturday,0,0,1,16.741653,72.1667,4.6255125,376,3829,4205
312,11,September,2018,Tuesday,1,0,1,16.4,75.8333,4.1671186,305,3804,4109
313,11,October,2018,Thursday,1,0,2,15.58,81.3333,12.667489,190,2743,2933
314,11,November,2018,Sunday,0,0,1,13.290847,44.625,21.083225,440,2928,3368
315,11,December,2018,Tuesday,0,1,1,14.623347,55.2917,14.208154,1275,2792,4067
316,13,November,2018,Tuesday,1,0,1,18.074153,45.8333,18.875307,1004,2713,3717
317,14,November,2018,Wednesday,1,0,1,21.73,58.7083,20.541932,595,3891,4486
318,15,November,2018,Thursday,1,0,2,21.73,68.875,13.375411,449,3746,4195
319,16,November,2018,Friday,1,0,3,18.723347,93.0,9.167543,145,1672,1817
320,17,November,2018,Saturday,0,0,2,14.008347,57.5833,20.459254,139,2914,3053
321,18,November,2018,Sunday,0,0,1,11.240847,41.0,11.291711,245,3147,3392
322,19,November,2018,Monday,1,0,1,13.495847,50.2083,15.041232,943,2720,3663
323,20,November,2018,Tuesday,1,0,2,18.996653,68.4583,12.45865,787,2733,3520
324,21,November,2018,Wednesday,1,0,3,18.3475,91.0,9.249618,220,2545,2765
325,22,November,2018,Thursday,0,1,3,17.083347,96.25,7.959064,69,1538,1607
326,23,November,2018,Friday,1,0,2,18.074153,75.7917,22.500275,112,2454,2566
327,24,November,2018,Saturday,0,0,1,15.306653,54.9167,11.209368,560,935,1495
328,25,November,2018,Sunday,0,0,1,15.375,64.375,6.6260186,1095,1697,2792
329,26,November,2018,Monday,1,0,1,15.409153,68.1667,4.5841936,1249,1819,3068
330,27,November,2018,Tuesday,1,0,1,18.825847,69.8333,13.999918,810,2261,3071
331,28,November,2018,Wednesday,1,0,1,20.642598,74.3043,9.522174,253,3614,3867
332,29,November,2018,Thursday,1,0,2,18.791653,83.0833,17.292164,96,2818,2914
333,30,November,2018,Friday,1,0,1,13.325,61.3333,18.167586,188,3425,3613
334,12,January,2018,Friday,1,0,1,12.8125,52.4583,14.750586,182,3545,3727
335,12,February,2018,Monday,1,0,1,12.880847,62.5833,6.750518,268,3672,3940
336,12,March,2018,Monday,1,0,1,12.265847,61.2917,6.4174811,706,2908,3614
337,12,April,2018,Thursday,1,0,1,13.564153,77.5833,5.6252061,634,2851,3485
338,12,May,2018,Saturday,0,0,2,15.819153,82.7083,4.1679561,233,3578,3811
339,12,June,2018,Tuesday,1,0,3,18.9625,94.9583,15.583061,126,2468,2594
340,12,July,2018,Thursday,1,0,3,16.81,97.0417,17.833725,50,655,705
341,12,August,2018,Sunday,0,0,1,10.899153,58.0,16.083886,150,3172,3322
342,12,September,2018,Wednesday,1,0,1,11.924153,69.5833,5.5420189,261,3359,3620
343,12,October,2018,Friday,1,0,1,11.275,50.75,15.625807,502,2688,3190
344,12,November,2018,Monday,1,0,1,9.054153,49.0,4.4582939,377,2366,2743
345,12,December,2018,Wednesday,1,0,1,9.771653,67.0833,4.25115,143,3167,3310
346,13,December,2018,Thursday,1,0,1,11.5825,59.0,9.41685,155,3368,3523
347,14,December,2018,Friday,1,0,2,13.0175,66.375,4.0842061,178,3562,3740
348,15,December,2018,Saturday,0,0,2,17.3225,63.4167,17.958814,181,3528,3709
349,16,December,2018,Sunday,0,0,2,15.375,50.0417,17.458525,178,3399,3577
350,17,December,2018,Monday,1,0,2,10.591653,56.0833,16.292189,275,2464,2739
351,18,December,2018,Tuesday,1,0,1,9.771653,58.625,11.375193,220,2211,2431
352,19,December,2018,Wednesday,1,0,1,11.343347,63.75,11.584032,260,3143,3403
353,20,December,2018,Thursday,1,0,2,15.819153,59.5417,4.1252436,216,3534,3750
354,21,December,2018,Friday,1,0,2,17.561653,85.8333,14.8338,107,2553,2660
355,22,December,2018,Saturday,0,0,2,17.356653,75.75,3.167425,227,2841,3068
356,23,December,2018,Sunday,0,0,1,15.306653,68.625,18.374482,163,2046,2209
357,24,December,2018,Monday,1,0,1,12.4025,54.25,12.750368,155,856,1011
358,25,December,2018,Tuesday,0,1,1,11.266103,68.1304,10.391097,303,451,754
359,26,December,2018,Wednesday,1,0,1,13.191299,50.6957,16.044155,430,887,1317
360,27,December,2018,Thursday,1,0,2,13.325,76.25,12.62615,103,1059,1162
361,28,December,2018,Friday,1,0,1,12.26433,50.3913,19.695387,255,2047,2302
362,29,December,2018,Saturday,0,0,1,10.181653,57.4167,8.000604,254,2169,2423
363,30,December,2018,Sunday,0,0,1,12.778347,63.6667,9.000579,491,2508,2999
364,31,December,2018,Monday,1,0,1,16.81,61.5833,14.750318,665,1820,2485
365,1,January,2019,Tuesday,0,1,1,15.17,69.25,12.875189,686,1608,2294
366,1,February,2019,Friday,1,0,1,11.194763,38.1304,22.087555,244,1707,1951
367,1,March,2019,Friday,1,0,1,6.15,44.125,24.499957,89,2147,2236
368,1,April,2019,Monday,1,0,2,4.4075,41.4583,12.3749,95,2273,2368
369,1,May,2019,Wednesday,1,0,1,10.899153,52.4167,8.709129,140,3132,3272
370,1,June,2019,Saturday,0,0,1,13.700847,54.2083,11.249836,307,3791,4098
371,1,July,2019,Monday,1,0,1,16.126653,53.1667,11.708786,1070,3451,4521
372,1,August,2019,Thursday,1,0,1,13.8375,46.5,12.833314,599,2826,3425
373,1,September,2019,Sunday,0,0,2,9.190847,70.1667,6.6263,106,2270,2376
374,1,October,2019,Tuesday,1,0,1,12.656536,64.6522,12.565984,173,3425,3598
375,1,November,2019,Friday,1,0,2,11.240847,84.75,8.791807,92,2085,2177
376,1,December,2019,Sunday,0,0,2,15.6825,80.2917,12.124789,269,3828,4097
377,13,January,2019,Sunday,0,0,1,11.240847,50.75,25.333236,174,3040,3214
378,14,January,2019,Monday,1,0,1,7.38,45.75,12.541261,333,2160,2493
379,15,January,2019,Tuesday,1,0,1,6.833347,41.9167,16.834286,284,2027,2311
380,16,January,2019,Wednesday,1,0,1,7.79,52.25,15.500986,217,2081,2298
381,17,January,2019,Thursday,1,0,2,15.294763,71.6087,23.39171,127,2808,2935
382,18,January,2019,Friday,1,0,1,12.436653,44.3333,27.833743,109,3267,3376
383,19,January,2019,Saturday,0,0,1,7.79,49.75,14.750586,130,3162,3292
384,20,January,2019,Sunday,0,0,2,8.9175,45.0,13.58425,115,3048,3163
385,21,January,2019,Monday,0,1,2,7.106653,83.125,14.917014,67,1234,1301
386,22,January,2019,Tuesday,1,0,2,6.6625,79.625,13.375746,196,1781,1977
387,23,January,2019,Wednesday,1,0,2,8.951653,91.125,7.417436,145,2287,2432
388,24,January,2019,Thursday,1,0,1,14.0425,83.5833,8.292389,439,3900,4339
389,25,January,2019,Friday,1,0,1,12.060847,64.375,10.791757,467,3803,4270
390,26,January,2019,Saturday,0,0,2,14.008347,76.9583,4.9175186,244,3831,4075
391,27,January,2019,Sunday,0,0,2,17.425,74.125,22.958689,269,3187,3456
392,28,January,2019,Monday,1,0,1,12.949153,54.3333,14.125543,775,3248,4023
393,29,January,2019,Tuesday,1,0,1,11.5825,31.125,16.08335,558,2685,3243
394,30,January,2019,Wednesday,1,0,1,11.035847,40.0833,14.458064,126,3498,3624
395,31,January,2019,Thursday,1,0,1,15.99,41.6667,17.541739,324,4185,4509
396,2,January,2019,Wednesday,1,0,1,19.235847,50.7917,12.667489,304,4275,4579
397,2,February,2019,Saturday,0,0,2,16.365847,67.2917,12.541529,190,3571,3761
398,2,March,2019,Saturday,0,0,1,12.846653,52.6667,11.959232,310,3841,4151
399,2,April,2019,Tuesday,1,0,2,10.830847,77.9583,8.167032,384,2448,2832
400,2,May,2019,Thursday,1,0,2,10.899153,68.7917,11.791732,318,2629,2947
401,2,June,2019,Sunday,0,0,1,11.586969,62.2174,10.3046,206,3578,3784
402,2,July,2019,Tuesday,1,0,1,14.520847,49.625,9.874393,199,4176,4375
403,2,August,2019,Friday,1,0,2,10.523347,72.2917,8.959307,109,2693,2802
404,2,September,2019,Monday,1,0,1,10.865,56.2083,13.000479,163,3667,3830
405,2,October,2019,Wednesday,1,0,2,11.514153,54.0,7.834243,227,3604,3831
406,2,November,2019,Saturday,0,0,3,9.190847,73.125,19.416332,192,1977,2169
407,2,December,2019,Monday,1,0,1,5.2275,46.4583,27.417204,73,1456,1529
408,13,February,2019,Wednesday,1,0,1,9.1225,41.125,11.207961,94,3328,3422
409,14,February,2019,Thursday,1,0,2,13.085847,50.875,9.458993,135,3787,3922
410,15,February,2019,Friday,1,0,1,14.281653,53.125,12.1672,141,4028,4169
411,16,February,2019,Saturday,0,0,2,12.983347,75.2917,6.125475,74,2931,3005
412,17,February,2019,Sunday,0,0,1,14.076653,63.4583,13.791682,349,3805,4154
413,18,February,2019,Monday,0,1,1,14.213347,53.4583,12.792243,1435,2883,4318
414,19,February,2019,Tuesday,1,0,2,11.48,51.5833,16.958504,618,2071,2689
415,20,February,2019,Wednesday,1,0,1,11.48,50.7826,15.348561,502,2627,3129
416,21,February,2019,Thursday,1,0,1,11.800866,59.4348,13.783039,163,3614,3777
417,22,February,2019,Friday,1,0,1,16.229153,56.7917,15.709557,394,4379,4773
418,23,February,2019,Saturday,0,0,1,18.620847,55.4583,12.791171,516,4546,5062
419,24,February,2019,Sunday,0,0,2,16.7075,73.75,15.916989,246,3241,3487
420,25,February,2019,Monday,1,0,1,11.924153,39.5833,28.250014,317,2415,2732
421,26,February,2019,Tuesday,1,0,1,11.445847,41.0,13.750343,515,2874,3389
422,27,February,2019,Wednesday,1,0,1,15.033347,49.0833,17.958211,253,4069,4322
423,28,February,2019,Thursday,1,0,1,14.725847,39.5833,12.958939,229,4134,4363
424,3,January,2019,Thursday,1,0,1,19.919153,61.5417,15.208129,325,4665,4990
425,3,February,2019,Sunday,0,0,2,14.486653,65.7083,9.708568,246,2948,3194
426,3,March,2019,Sunday,0,0,2,16.980847,62.125,10.792293,956,3110,4066
427,3,April,2019,Wednesday,1,0,1,13.359153,40.3333,22.416257,710,2713,3423
428,3,May,2019,Friday,1,0,1,9.976653,50.625,15.333486,203,3130,3333
429,3,June,2019,Monday,1,0,1,10.591653,45.6667,13.458625,221,3735,3956
430,3,July,2019,Wednesday,1,0,1,16.570847,51.3333,23.167193,432,4484,4916
431,3,August,2019,Saturday,0,0,1,21.6275,56.75,29.584721,486,4896,5382
432,3,September,2019,Tuesday,1,0,2,16.844153,40.7083,27.7916,447,4122,4569
433,3,October,2019,Thursday,1,0,1,11.7875,35.0417,15.12525,968,3150,4118
434,3,November,2019,Sunday,0,0,1,14.831299,47.6957,14.913329,1658,3253,4911
435,3,December,2019,Tuesday,1,0,1,19.133347,48.9167,13.916771,838,4460,5298
436,13,March,2019,Wednesday,1,0,1,23.165,61.75,15.87565,762,5085,5847
437,14,March,2019,Thursday,1,0,1,23.4725,50.7083,7.709154,997,5315,6312
438,15,March,2019,Friday,1,0,1,22.8575,57.9583,10.042161,1005,5187,6192
439,16,March,2019,Saturday,0,0,2,17.869153,84.2083,7.583864,548,3830,4378
440,17,March,2019,Sunday,0,0,2,21.080847,75.5833,7.417168,3155,4681,7836
441,18,March,2019,Monday,1,0,2,19.3725,81.0,8.501161,2207,3685,5892
442,19,March,2019,Tuesday,1,0,1,22.345,72.875,10.875239,982,5171,6153
443,20,March,2019,Wednesday,1,0,1,22.994153,80.7917,8.125157,1051,5042,6093
444,21,March,2019,Thursday,1,0,2,21.798347,82.125,6.0004061,1122,5108,6230
445,22,March,2019,Friday,1,0,1,22.720847,83.125,7.876654,1334,5537,6871
446,23,March,2019,Saturday,0,0,2,24.668347,69.4167,7.7921,2469,5893,8362
447,24,March,2019,Sunday,0,0,2,20.6025,88.5417,12.916461,1033,2339,3372
448,25,March,2019,Monday,1,0,2,17.9375,88.0833,14.791925,1532,3464,4996
449,26,March,2019,Tuesday,1,0,1,18.279153,47.7917,25.917007,795,4763,5558
450,27,March,2019,Wednesday,1,0,1,13.256653,29.0,12.541864,531,4571,5102
451,28,March,2019,Thursday,1,0,1,19.850847,48.125,19.541957,674,5024,5698
452,29,March,2019,Friday,1,0,1,20.260847,43.9167,21.41655,834,5299,6133
453,30,March,2019,Saturday,0,0,2,15.17,58.0833,9.250489,796,4663,5459
454,31,March,2019,Sunday,0,0,2,17.390847,73.8333,16.791339,2301,3934,6235
455,4,January,2019,Friday,1,0,2,17.459153,67.625,11.541889,2347,3694,6041
456,4,February,2019,Monday,1,0,1,17.790433,50.4348,20.913313,1208,4728,5936
457,4,March,2019,Monday,1,0,1,19.133347,39.6667,6.708911,1348,5424,6772
458,4,April,2019,Thursday,1,0,1,22.208347,46.9583,12.125325,1058,5378,6436
459,4,May,2019,Saturday,0,0,1,17.835,37.4167,14.708443,1192,5265,6457
460,4,June,2019,Tuesday,1,0,1,16.536653,37.7083,20.125996,1807,4653,6460
461,4,July,2019,Thursday,1,0,1,17.9375,25.4167,18.416357,3252,3605,6857
462,4,August,2019,Sunday,0,0,1,20.5,27.5833,15.583932,2230,2939,5169
463,4,September,2019,Wednesday,1,0,1,20.055847,31.75,23.999132,905,4680,5585
464,4,October,2019,Friday,1,0,1,18.313347,43.5,16.708125,819,5099,5918
465,4,November,2019,Monday,1,0,1,14.296536,46.9565,19.783358,482,4380,4862
466,4,December,2019,Wednesday,1,0,1,16.2975,46.625,19.458743,663,4746,5409
467,13,April,2019,Saturday,0,0,1,18.1425,40.8333,10.416557,1252,5146,6398
468,14,April,2019,Sunday,0,0,1,20.295,50.2917,12.791439,2795,4665,7460
469,15,April,2019,Monday,1,0,1,24.873347,50.7917,15.083643,2846,4286,7132
470,16,April,2019,Tuesday,0,1,1,27.230847,56.1667,19.083543,1198,5172,6370
471,17,April,2019,Wednesday,1,0,1,24.941653,39.0417,18.333143,989,5702,6691
472,18,April,2019,Thursday,1,0,2,18.996653,56.9167,11.250104,347,4020,4367
473,19,April,2019,Friday,1,0,1,20.431653,61.25,4.4172564,846,5719,6565
474,20,April,2019,Saturday,0,0,1,21.593347,69.4583,10.041357,1340,5950,7290
475,21,April,2019,Sunday,0,0,1,23.37,68.2917,19.000329,2541,4083,6624
476,22,April,2019,Monday,1,0,3,16.263347,83.5417,23.084582,120,907,1027
477,23,April,2019,Tuesday,1,0,2,13.188347,76.6667,20.334232,195,3019,3214
478,24,April,2019,Wednesday,1,0,1,16.946653,45.4167,16.708661,518,5115,5633
479,25,April,2019,Thursday,1,0,1,19.543347,42.7917,7.959064,655,5541,6196
480,26,April,2019,Friday,1,0,2,20.431653,75.6667,11.833875,475,4551,5026
481,27,April,2019,Saturday,0,0,1,18.7575,40.0833,23.291411,1014,5219,6233
482,28,April,2019,Sunday,0,0,2,15.443347,48.9583,8.708325,1120,3100,4220
483,29,April,2019,Monday,1,0,1,18.791653,58.7083,7.832836,2229,4075,6304
484,30,April,2019,Tuesday,1,0,2,19.030847,57.0,11.499746,665,4907,5572
485,5,January,2019,Saturday,0,0,2,25.146653,65.9583,10.458432,653,5087,5740
486,5,February,2019,Tuesday,1,0,1,23.130847,79.7083,9.249886,667,5502,6169
