,day,month,year,weekday,workingday,holiday,weathersit,temp,hum,windspeed,casual,registered,cnt
487,5,March,2019,Tuesday,1,0,2,22.96,76.8333,8.957632,764,5657,6421
488,5,April,2019,Friday,1,0,1,25.7275,73.5417,10.916846,1069,5227,6296
489,5,May,2019,Sunday,0,0,2,25.488347,75.6667,10.250464,2496,4387,6883
490,5,June,2019,Wednesday,1,0,2,23.0625,74.0,10.041893,2135,4224,6359
491,5,July,2019,Friday,1,0,2,22.0375,66.4167,15.458307,1008,5265,6273
492,5,August,2019,Monday,1,0,2,23.848347,68.5833,19.833943,738,4990,5728
493,5,September,2019,Thursday,1,0,2,23.575,74.4167,14.499604,620,4097,4717
494,5,October,2019,Saturday,0,0,1,20.739153,55.2083,21.042221,1026,5546,6572
495,5,November,2019,Tuesday,1,0,1,21.866653,36.0417,15.874779,1319,5711,7030
496,5,December,2019,Thursday,1,0,1,23.130847,48.0417,8.249911,2622,4807,7429
497,13,May,2019,Monday,1,0,1,25.1125,57.625,15.082839,2172,3946,6118
498,14,May,2019,Tuesday,1,0,2,23.506653,78.9583,14.250364,342,2501,2843
499,15,May,2019,Wednesday,1,0,2,25.078347,79.4583,9.875264,625,4490,5115
500,16,May,2019,Thursday,1,0,1,26.103347,69.7917,8.208304,991,6433,7424
501,17,May,2019,Friday,1,0,1,24.326653,52.0,15.374825,1242,6142,7384
502,18,May,2019,Saturday,0,0,1,23.130847,52.3333,9.166739,1521,6118,7639
503,19,May,2019,Sunday,0,0,1,24.6,45.625,5.626325,3410,4884,8294
504,20,May,2019,Monday,1,0,1,25.454153,53.0417,17.042589,2704,4425,7129
505,21,May,2019,Tuesday,1,0,2,24.531653,81.125,15.624668,630,3729,4359
506,22,May,2019,Wednesday,1,0,2,25.215,76.5833,7.917189,819,5254,6073
507,23,May,2019,Thursday,1,0,2,25.488347,77.4583,6.834,766,4494,5260
508,24,May,2019,Friday,1,0,1,26.855,71.6667,11.584032,1059,5711,6770
509,25,May,2019,Saturday,0,0,1,27.88,74.7083,9.41685,1417,5317,6734
510,26,May,2019,Sunday,0,0,1,28.3925,73.25,13.332464,2855,3681,6536
511,27,May,2019,Monday,0,1,1,28.29,69.7083,14.416457,3283,3308,6591
512,28,May,2019,Tuesday,1,0,1,29.2125,67.625,13.166907,2557,3486,6043
513,29,May,2019,Wednesday,1,0,1,29.6225,68.4583,19.7918,880,4863,5743
514,30,May,2019,Thursday,1,0,2,26.923347,67.0,9.000043,745,6110,6855
515,31,May,2019,Friday,1,0,1,27.88,49.2917,13.083693,1100,6238,7338
516,6,January,2019,Sunday,0,0,2,26.820847,75.5417,15.916721,533,3594,4127
517,6,February,2019,Wednesday,1,0,1,23.916653,54.9167,12.499654,2795,5325,8120
518,6,March,2019,Wednesday,1,0,1,24.7025,49.3333,12.333829,2494,5147,7641
519,6,April,2019,Saturday,0,0,1,24.4975,48.7083,19.083811,1071,5927,6998
520,6,May,2019,Monday,1,0,2,22.174153,61.3333,14.041525,968,6033,7001
521,6,June,2019,Thursday,1,0,1,22.720847,61.125,5.167375,1027,6028,7055
522,6,July,2019,Saturday,0,0,1,24.7025,56.7083,10.54245,1038,6456,7494
523,6,August,2019,Tuesday,1,0,1,26.615847,46.7917,11.750661,1488,6248,7736
524,6,September,2019,Friday,1,0,1,29.144153,43.7083,9.667229,2708,4790,7498
525,6,October,2019,Sunday,0,0,1,29.793347,53.8333,8.959307,2224,4374,6598
526,6,November,2019,Wednesday,1,0,2,29.554153,58.7917,13.916771,1017,5647,6664
527,6,December,2019,Friday,1,0,2,26.786653,83.3333,14.374582,477,4495,4972
528,13,June,2019,Thursday,1,0,1,26.889153,58.2083,22.999693,1173,6248,7421
529,14,June,2019,Friday,1,0,1,26.581653,56.9583,17.000111,1180,6183,7363
530,15,June,2019,Saturday,0,0,1,26.205847,58.9583,11.833339,1563,6102,7665
531,16,June,2019,Sunday,0,0,1,25.898347,50.4167,11.166689,2963,4739,7702
532,17,June,2019,Monday,1,0,1,24.2925,59.875,9.708568,2634,4344,6978
533,18,June,2019,Tuesday,1,0,2,23.301653,77.7917,11.707982,653,4446,5099
534,19,June,2019,Wednesday,1,0,1,28.221653,69.0,9.917139,968,5857,6825
535,20,June,2019,Thursday,1,0,1,32.0825,59.2083,7.625404,872,5339,6211
536,21,June,2019,Friday,1,0,1,33.039153,56.7917,7.958729,778,5127,5905
537,22,June,2019,Saturday,0,0,1,31.8775,57.375,12.250414,964,4859,5823
538,23,June,2019,Sunday,0,0,1,29.998347,53.4583,12.041307,2657,4801,7458
539,24,June,2019,Monday,1,0,1,30.476653,47.9167,9.750175,2551,4340,6891
540,25,June,2019,Tuesday,1,0,1,29.349153,50.4167,20.125661,1139,5640,6779
541,26,June,2019,Wednesday,1,0,1,25.864153,37.3333,23.292014,1077,6365,7442
542,27,June,2019,Thursday,1,0,1,28.5975,36.0,18.208925,1077,6258,7335
543,28,June,2019,Friday,1,0,1,30.715847,42.25,11.50055,921,5958,6879
544,29,June,2019,Saturday,0,0,1,34.200847,48.875,11.082939,829,4634,5463
545,30,June,2019,Sunday,0,0,1,31.365,60.125,10.791757,1455,4232,5687
546,7,January,2019,Monday,1,0,1,33.449153,51.875,11.291443,1421,4110,5531
547,7,February,2019,Thursday,1,0,1,32.048347,44.7083,13.082889,904,5323,6227
548,7,March,2019,Thursday,1,0,1,32.014153,49.2083,8.457879,1052,5608,6660
549,7,April,2019,Sunday,0,1,1,32.355847,53.875,9.04165,2562,4841,7403
550,7,May,2019,Tuesday,1,0,1,33.9275,45.7917,12.999943,1405,4836,6241
551,7,June,2019,Friday,1,0,1,33.961653,45.0833,9.791514,1366,4841,6207
552,7,July,2019,Sunday,0,0,1,35.328347,49.2083,10.958118,1448,3392,4840
553,7,August,2019,Wednesday,1,0,1,33.7225,57.375,8.417143,1203,3469,4672
554,7,September,2019,Saturday,0,0,2,29.144153,68.3333,12.125325,998,5571,6569
555,7,October,2019,Monday,1,0,2,29.554153,66.75,10.166379,954,5336,6290
556,7,November,2019,Thursday,1,0,1,29.383347,63.3333,10.166111,975,6289,7264
557,7,December,2019,Saturday,0,0,1,29.349153,52.9583,9.833925,1032,6414,7446
558,13,July,2019,Saturday,0,0,2,29.998347,48.5833,5.41695,1511,5988,7499
559,14,July,2019,Sunday,0,0,2,28.836653,69.9167,9.626493,2355,4614,6969
560,15,July,2019,Monday,1,0,1,30.579153,71.7917,11.166689,1920,4111,6031
561,16,July,2019,Tuesday,1,0,1,31.296653,64.5,11.000529,1088,5742,6830
562,17,July,2019,Wednesday,1,0,1,33.551653,50.5833,7.666743,921,5865,6786
563,18,July,2019,Thursday,1,0,1,32.526653,57.7083,9.208614,799,4914,5713
564,19,July,2019,Friday,1,0,1,31.57,60.0417,11.083743,888,5703,6591
565,20,July,2019,Saturday,0,0,2,27.299153,84.4167,14.000789,747,5123,5870
566,21,July,2019,Sunday,0,0,3,24.429153,86.5417,14.2911,1264,3195,4459
567,22,July,2019,Monday,1,0,2,27.3675,76.25,6.2926936,2544,4866,7410
568,23,July,2019,Tuesday,1,0,1,30.408347,69.4167,9.291761,1135,5831,6966
569,24,July,2019,Wednesday,1,0,1,30.784153,65.5,14.167418,1140,6452,7592
570,25,July,2019,Thursday,1,0,1,29.690847,45.0,11.0416,1383,6790,8173
571,26,July,2019,Friday,1,0,1,31.843347,59.6667,19.082471,1036,5825,6861
572,27,July,2019,Saturday,0,0,1,32.048347,59.4583,10.250464,1259,5645,6904
573,28,July,2019,Sunday,0,0,1,30.989153,61.3333,10.54245,2234,4451,6685
574,29,July,2019,Monday,1,0,1,29.588347,62.375,11.416532,2153,4444,6597
575,30,July,2019,Tuesday,1,0,1,29.964153,66.875,10.292339,1040,6065,7105
576,31,July,2019,Wednesday,1,0,1,29.246653,70.4167,11.083475,968,6248,7216
577,8,January,2019,Tuesday,1,0,1,29.4175,67.75,9.458993,1074,6506,7580
578,8,February,2019,Friday,1,0,1,30.8525,65.9583,8.666718,983,6278,7261
579,8,March,2019,Friday,1,0,2,31.399153,64.25,14.458064,1328,5847,7175
580,8,April,2019,Monday,1,0,1,32.526653,61.3333,17.249686,2345,4479,6824
581,8,May,2019,Wednesday,1,0,1,31.535847,65.25,19.458207,1707,3757,5464
582,8,June,2019,Saturday,0,0,2,30.8525,65.4167,8.666718,1233,5780,7013
583,8,July,2019,Monday,1,0,2,30.169153,70.375,7.832836,1278,5995,7273
584,8,August,2019,Thursday,1,0,2,30.75,67.2917,7.4169,1263,6271,7534
585,8,September,2019,Sunday,0,0,1,30.989153,62.0417,10.4587,1196,6090,7286
586,8,October,2019,Tuesday,1,0,2,29.349153,71.5833,16.000471,1065,4721,5786
587,8,November,2019,Friday,1,0,2,28.3925,73.2917,13.834093,2247,4052,6299
588,8,December,2019,Sunday,0,0,1,28.734153,53.0417,8.208304,2182,4362,6544
589,13,August,2019,Tuesday,1,0,1,29.554153,54.5417,9.126204,1207,5676,6883
590,14,August,2019,Wednesday,1,0,1,29.793347,68.6667,11.333586,1128,5656,6784
591,15,August,2019,Thursday,1,0,1,28.973347,61.9583,11.374657,1198,6149,7347
592,16,August,2019,Friday,1,0,1,29.485847,51.9167,9.500332,1338,6267,7605
593,17,August,2019,Saturday,0,0,1,29.656653,57.0833,15.500718,1483,5665,7148
594,18,August,2019,Sunday,0,0,1,27.811653,60.3333,11.917089,2827,5038,7865
595,19,August,2019,Monday,1,0,2,26.069153,71.1667,5.79215,1208,3341,4549
596,20,August,2019,Tuesday,1,0,2,26.069153,73.4167,8.708593,1026,5504,6530
597,21,August,2019,Wednesday,1,0,1,26.615847,67.375,4.8756436,1081,5925,7006
598,22,August,2019,Thursday,1,0,1,27.3675,67.7083,4.7089811,1094,6281,7375
599,23,August,2019,Friday,1,0,1,28.529153,63.5833,5.6679186,1363,6402,7765
600,24,August,2019,Saturday,0,0,2,28.8025,61.5,4.8337686,1325,6257,7582
601,25,August,2019,Sunday,0,0,2,27.128347,71.2917,16.375336,1829,4224,6053
602,26,August,2019,Monday,1,0,2,26.786653,84.5833,15.333486,1483,3772,5255
603,27,August,2019,Tuesday,1,0,1,28.836653,73.0417,8.625111,989,5928,6917
604,28,August,2019,Wednesday,1,0,1,29.861653,62.0,12.791975,935,6105,7040
605,29,August,2019,Thursday,1,0,1,28.085,55.2083,7.541654,1177,6520,7697
606,30,August,2019,Friday,1,0,1,28.973347,59.0417,5.1668189,1172,6541,7713
607,31,August,2019,Saturday,0,0,1,31.330847,58.75,11.291711,1433,5917,7350
608,9,January,2019,Wednesday,1,0,2,30.886653,63.8333,7.583529,2352,3788,6140
609,9,February,2019,Saturday,0,1,2,28.563347,81.5,4.2927436,2613,3197,5810
610,9,March,2019,Saturday,0,0,1,29.0075,79.0833,10.125107,1965,4069,6034
611,9,April,2019,Tuesday,1,0,1,29.759153,75.5,15.833507,867,5997,6864
612,9,May,2019,Thursday,1,0,1,30.203347,74.125,12.583136,832,6280,7112
613,9,June,2019,Sunday,0,0,2,28.563347,81.0417,9.542207,611,5592,6203
614,9,July,2019,Tuesday,1,0,1,28.836653,73.625,11.500282,1045,6459,7504
615,9,August,2019,Friday,1,0,2,27.025847,79.9167,18.833968,1557,4419,5976
616,9,September,2019,Monday,1,0,1,25.01,54.75,15.041232,2570,5657,8227
617,9,October,2019,Wednesday,1,0,1,23.916653,50.375,17.333771,1118,6407,7525
618,9,November,2019,Saturday,0,0,1,23.6775,52.0,6.1676314,1070,6697,7767
619,9,December,2019,Monday,1,0,1,24.565847,57.7083,8.833682,1050,6820,7870
620,13,September,2019,Friday,1,0,1,25.1125,63.7083,5.5422936,1054,6750,7804
621,14,September,2019,Saturday,0,1,1,25.966653,67.25,6.958821,1379,6630,8009
622,15,September,2019,Sunday,0,0,1,24.941653,50.1667,16.583907,3160,5554,8714
623,16,September,2019,Monday,1,0,1,23.78,57.0,6.0422811,2166,5167,7333
624,17,September,2019,Tuesday,1,0,2,23.814153,73.4583,10.166714,1022,5847,6869
625,18,September,2019,Wednesday,1,0,2,25.556653,87.25,23.958329,371,3702,4073
626,19,September,2019,Thursday,1,0,1,22.6525,53.6667,14.416725,788,6803,7591
627,20,September,2019,Friday,1,0,1,22.413347,61.8333,7.917189,939,6781,7720
628,21,September,2019,Saturday,0,0,1,24.565847,66.875,10.333343,1250,6917,8167
629,22,September,2019,Sunday,0,0,1,26.65,64.6667,19.000061,2512,5883,8395
630,23,September,2019,Monday,1,0,1,21.695847,46.7083,14.958286,2454,5453,7907
631,24,September,2019,Tuesday,1,0,1,21.080847,49.2917,9.541068,1001,6435,7436
632,25,September,2019,Wednesday,1,0,1,22.55,57.0,15.833507,845,6693,7538
633,26,September,2019,Thursday,1,0,1,26.035,63.0833,16.3748,787,6946,7733
634,27,September,2019,Friday,1,0,2,26.65,69.0833,9.000914,751,6642,7393
635,28,September,2019,Saturday,0,0,2,25.385847,69.0,10.999993,1045,6370,7415
636,29,September,2019,Sunday,0,0,1,22.2425,54.2917,15.249468,2589,5966,8555
637,30,September,2019,Monday,1,0,1,21.593347,58.3333,9.042186,2015,4874,6889
638,10,January,2019,Thursday,1,0,2,21.354153,64.9167,6.0838814,763,6015,6778
639,10,February,2019,Sunday,0,0,3,24.224153,87.1667,6.999825,315,4324,4639
640,10,March,2019,Sunday,0,0,2,26.9575,79.375,4.4585686,728,6844,7572
641,10,April,2019,Wednesday,1,0,2,26.9575,72.2917,7.875582,891,6437,7328
642,10,May,2019,Friday,1,0,1,25.215,62.75,7.12545,1516,6640,8156
643,10,June,2019,Monday,1,0,1,22.720847,66.4167,17.957675,3031,4934,7965
644,10,July,2019,Wednesday,1,0,2,17.049153,70.8333,9.457854,781,2729,3510
645,10,August,2019,Saturday,0,0,2,15.716653,70.9583,12.708493,874,4604,5478
646,10,September,2019,Tuesday,1,0,2,18.313347,76.1667,12.7501,601,5791,6392
647,10,October,2019,Thursday,1,0,1,21.080847,63.0833,12.584007,780,6911,7691
648,10,November,2019,Sunday,0,0,1,17.835,46.3333,12.166932,834,6736,7570
649,10,December,2019,Tuesday,1,0,1,17.9375,53.9167,15.751164,1060,6222,7282
650,13,October,2019,Sunday,0,0,1,16.126653,49.4583,9.791514,2252,4857,7109
651,14,October,2019,Monday,1,0,1,21.388347,64.0417,18.667004,2080,4559,6639
652,15,October,2019,Tuesday,1,0,2,23.028347,70.75,19.834479,760,5115,5875
653,16,October,2019,Wednesday,1,0,1,19.201653,55.8333,12.208807,922,6612,7534
654,17,October,2019,Thursday,1,0,1,18.689153,69.2917,6.791857,979,6482,7461
655,18,October,2019,Friday,1,0,2,21.4225,72.8333,15.874779,1008,6501,7509
656,19,October,2019,Saturday,0,0,2,23.096653,81.5,9.041918,753,4671,5424
657,20,October,2019,Sunday,0,0,1,19.850847,57.2917,7.874979,2806,5284,8090
658,21,October,2019,Monday,1,0,1,19.030847,51.0,11.125618,2132,4692,6824
659,22,October,2019,Tuesday,1,0,1,19.9875,56.8333,5.4593811,830,6228,7058
660,23,October,2019,Wednesday,1,0,1,22.310847,64.1667,6.3345686,841,6625,7466
661,24,October,2019,Thursday,1,0,1,24.0875,63.625,4.8762064,795,6898,7693
662,25,October,2019,Friday,1,0,2,22.55,80.0417,8.333125,875,6484,7359
663,26,October,2019,Saturday,0,0,2,22.379153,80.7083,8.875289,1182,6262,7444
664,27,October,2019,Sunday,0,0,2,21.73,72.0,15.791364,2643,5209,7852
665,28,October,2019,Monday,1,0,2,19.5775,69.4583,26.666536,998,3461,4459
666,29,October,2019,Tuesday,1,0,3,18.04,88.0,23.9994,2,20,22
667,30,October,2019,Wednesday,1,0,2,13.045462,82.5455,14.271603,87,1009,1096
668,31,October,2019,Thursday,1,0,2,14.6575,66.6667,11.166689,419,5147,5566
669,11,January,2019,Friday,1,0,2,14.999153,58.1667,10.542182,466,5520,5986
670,11,February,2019,Monday,1,0,1,14.555,52.2083,17.833725,618,5229,5847
671,11,March,2019,Monday,1,0,2,14.076653,49.125,18.125443,1029,4109,5138
672,11,April,2019,Thursday,1,0,1,13.359153,53.2917,12.000236,1201,3906,5107
673,11,May,2019,Saturday,0,0,1,13.085847,49.4167,15.833775,378,4881,5259
674,11,June,2019,Tuesday,1,0,1,11.514153,56.7083,11.625371,466,5220,5686
675,11,July,2019,Thursday,1,0,2,12.129153,54.75,20.375236,326,4709,5035
676,11,August,2019,Sunday,0,0,1,14.439134,33.3478,23.304945,340,4975,5315
677,11,September,2019,Wednesday,1,0,1,14.828347,54.0833,14.375386,709,5283,5992
678,11,October,2019,Friday,1,0,1,15.955847,64.5417,3.8756686,2090,4446,6536
679,11,November,2019,Monday,0,1,1,17.254153,65.9167,8.5425,2290,4562,6852
680,11,December,2019,Wednesday,1,0,1,19.885,74.1667,11.625639,1097,5172,6269
681,13,November,2019,Wednesday,1,0,2,14.076653,66.2917,22.917082,327,3767,4094
682,14,November,2019,Thursday,1,0,1,11.855847,55.2083,13.374875,373,5122,5495
683,15,November,2019,Friday,1,0,2,13.188347,62.0417,10.250129,320,5125,5445
684,16,November,2019,Saturday,0,0,1,14.145,52.4583,11.458675,484,5214,5698
685,17,November,2019,Sunday,0,0,1,13.325,54.5417,12.041843,1313,4316,5629
686,18,November,2019,Monday,1,0,1,14.0425,69.2917,15.250004,922,3747,4669
687,19,November,2019,Tuesday,1,0,2,15.614153,62.3333,15.749489,449,5050,5499
688,20,November,2019,Wednesday,1,0,2,15.340847,68.5,5.542575,534,5100,5634
689,21,November,2019,Thursday,1,0,1,14.486653,61.375,6.917482,615,4531,5146
690,22,November,2019,Friday,1,0,1,13.94,58.0417,3.5423436,955,1470,2425
691,23,November,2019,Saturday,0,0,1,15.101653,56.875,9.917407,1603,2307,3910
692,24,November,2019,Sunday,0,0,1,11.411653,40.4583,25.250357,532,1745,2277
693,25,November,2019,Monday,1,0,1,10.079153,46.8333,10.0835,309,2115,2424
694,26,November,2019,Tuesday,1,0,1,12.846653,53.5417,3.12555,337,4750,5087
695,27,November,2019,Wednesday,1,0,2,11.958347,78.6667,15.916654,123,3836,3959
696,28,November,2019,Thursday,0,1,1,12.163347,50.625,14.125007,198,5062,5260
697,29,November,2019,Friday,1,0,1,11.51567,55.5652,7.739974,243,5080,5323
698,30,November,2019,Saturday,0,0,1,12.231653,64.9583,3.9175436,362,5306,5668
699,12,January,2019,Saturday,0,0,2,12.231653,80.6667,4.0001814,951,4240,5191
700,12,February,2019,Tuesday,1,0,2,14.2475,82.3333,8.333393,892,3757,4649
701,12,March,2019,Tuesday,1,0,1,18.5525,76.75,5.5422936,555,5679,6234
702,12,April,2019,Friday,1,0,1,19.509153,73.375,11.666643,551,6055,6606
703,12,May,2019,Sunday,0,0,1,17.971653,48.5,21.709407,331,5398,5729
704,12,June,2019,Wednesday,1,0,1,10.489153,50.875,11.708518,340,5035,5375
705,12,July,2019,Friday,1,0,2,13.154153,76.4167,8.7502,349,4659,5008
706,12,August,2019,Monday,1,0,2,15.648347,91.125,6.792393,1153,4429,5582
707,12,September,2019,Thursday,1,0,2,15.750847,90.5417,10.584325,441,2787,3228
708,12,October,2019,Saturday,0,0,2,17.869153,92.5,12.750636,329,4841,5170
709,12,November,2019,Tuesday,1,0,2,14.486653,59.6667,19.834479,282,5219,5501
710,12,December,2019,Thursday,1,0,2,12.1975,53.8333,10.916779,310,5009,5319
711,13,December,2019,Friday,1,0,1,12.129153,48.5833,11.666643,425,5107,5532
712,14,December,2019,Saturday,0,0,1,11.548347,64.2917,8.792343,429,5182,5611
713,15,December,2019,Sunday,0,0,1,13.290847,65.0417,7.12545,767,4280,5047
714,16,December,2019,Monday,1,0,2,14.8625,83.875,6.749714,538,3248,3786
715,17,December,2019,Tuesday,1,0,2,16.126653,90.7083,6.5833061,212,4373,4585
716,18,December,2019,Wednesday,1,0,1,16.844153,66.625,14.834068,433,5124,5557
717,19,December,2019,Thursday,1,0,1,13.6325,62.5417,12.334164,333,4934,5267
718,20,December,2019,Friday,1,0,2,13.53,66.7917,8.875021,314,3814,4128
719,21,December,2019,Saturday,0,0,2,13.393347,55.6667,25.083661,221,3402,3623
720,22,December,2019,Sunday,0,0,1,10.899153,44.125,27.292182,205,1544,1749
721,23,December,2019,Monday,1,0,1,10.079153,51.5417,8.916561,408,1379,1787
722,24,December,2019,Tuesday,1,0,2,9.483464,79.1304,5.1744368,174,746,920
723,25,December,2019,Wednesday,0,1,2,11.943464,73.4783,11.304642,440,573,1013
724,26,December,2019,Thursday,1,0,3,9.976653,82.3333,21.208582,9,432,441
725,27,December,2019,Friday,1,0,2,10.420847,65.2917,23.458911,247,1867,2114
726,28,December,2019,Saturday,0,0,2,10.386653,59.0,10.416557,644,2451,3095
727,29,December,2019,Sunday,0,0,2,10.386653,75.2917,8.333661,159,1182,1341
728,30,December,2019,Monday,1,0,1,10.489153,48.3333,23.500518,364,1432,1796
729,31,December,2019,Tuesday,1,0,2,8.849153,57.75,10.374682,439,2290,2729
